r	Permutation_Entropy	Pattern_Probabilities
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.62	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.63	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.0
3.64	0.24999981784610445	0.0,0.0,0.0,0.0,0.0,0.4994974874371859,0.0,0.0,0.0,0.0,0.5005025125628141,0.0,0.0,0.0,0.0,0.0
